Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> list
    $end            reduce using rule 45 (expr -> expr LE expr .)
    )               reduce using rule 45 (expr -> expr LE expr .)
    RPAREN          reduce using rule 45 (expr -> expr LE expr .)
    ;               reduce using rule 45 (expr -> expr LE expr .)
    RKEY            reduce using rule 45 (expr -> expr LE expr .)
    ,               reduce using rule 45 (expr -> expr LE expr .)
    ELSE            reduce using rule 45 (expr -> expr LE expr .)
    +               shift and go to state 49
    -               shift and go to state 51
    *               shift and go to state 50
    /               shift and go to state 53
    EXPONENT        shift and go to state 48
    %               shift and go to state 47

  ! +               [ reduce using rule 45 (expr -> expr LE expr .) ]
  ! -               [ reduce using rule 45 (expr -> expr LE expr .) ]
  ! *               [ reduce using rule 45 (expr -> expr LE expr .) ]
  ! /               [ reduce using rule 45 (expr -> expr LE expr .) ]
  ! EXPONENT        [ reduce using rule 45 (expr -> expr LE expr .) ]
  ! %               [ reduce using rule 45 (expr -> expr LE expr .) ]
  ! OR              [ shift and go to state 58 ]
  ! AND             [ shift and go to state 45 ]
  ! LT              [ shift and go to state 55 ]
  ! GT              [ shift and go to state 46 ]
  ! LE              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 57 ]
  ! NE              [ shift and go to state 54 ]


state 91

    (47) expr -> expr EQ expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (35) expr -> expr . EXPONENT expr
    (39) expr -> expr . % expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr
    (43) expr -> expr . LT expr
    (44) expr -> expr . GT expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . GE expr
    (47) expr -> expr . EQ expr
    (48) expr -> expr . NE expr

    OR              reduce using rule 47 (expr -> expr EQ expr .)
    AND             reduce using rule 47 (expr -> expr EQ expr .)
    LT              reduce using rule 47 (expr -> expr EQ expr .)
    GT              reduce using rule 47 (expr -> expr EQ expr .)
    LE              reduce using rule 47 (expr -> expr EQ expr .)
    GE              reduce using rule 47 (expr -> expr EQ expr .)
    EQ              reduce using rule 47 (expr -> expr EQ expr .)
    NE              reduce using rule 47 (expr -> expr EQ expr .)
    ID              reduce using rule 47 (expr -> expr EQ expr .)
    procedure       reduce using rule 47 (expr -> expr EQ expr .)
    print           reduce using rule 47 (expr -> expr EQ expr .)
    while           reduce using rule 47 (expr -> expr EQ expr .)
    for             reduce using rule 47 (expr -> expr EQ expr .)
    if              reduce using rule 47 (expr -> expr EQ expr .)
    LKEY            reduce using rule 47 (expr -> expr EQ expr .)
    BLTIN           reduce using rule 47 (expr -> expr EQ expr .)
    NUMBER          reduce using rule 47 (expr -> expr EQ expr .)
    NOT             reduce using rule 47 (expr -> expr EQ expr .)
    INC             reduce using rule 47 (expr -> expr EQ expr .)
    DEC             reduce using rule 47 (expr -> expr EQ expr .)
    RETURN          reduce using rule 47 (expr -> expr EQ expr .)
    read            reduce using rule 47 (expr -> expr EQ expr .)
    (               reduce using rule 47 (expr -> expr EQ expr .)
    $end            reduce using rule 47 (expr -> expr EQ expr .)
    )               reduce using rule 47 (expr -> expr EQ expr .)
    RPAREN          reduce using rule 47 (expr -> expr EQ expr .)
    ;               reduce using rule 47 (expr -> expr EQ expr .)
    RKEY            reduce using rule 47 (expr -> expr EQ expr .)
    ,               reduce using rule 47 (expr -> expr EQ expr .)
    ELSE            reduce using rule 47 (expr -> expr EQ expr .)
    +               shift and go to state 49
    -               shift and go to state 51
    *               shift and go to state 50
    /               shift and go to state 53
    EXPONENT        shift and go to state 48
    %               shift and go to state 47

  ! +               [ reduce using rule 47 (expr -> expr EQ expr .) ]
  ! -               [ reduce using rule 47 (expr -> expr EQ expr .) ]
  ! *               [ reduce using rule 47 (expr -> expr EQ expr .) ]
  ! /               [ reduce using rule 47 (expr -> expr EQ expr .) ]
  ! EXPONENT        [ reduce using rule 47 (expr -> expr EQ expr .) ]
  ! %               [ reduce using rule 47 (expr -> expr EQ expr .) ]
  ! OR              [ shift and go to state 58 ]
  ! AND             [ shift and go to state 45 ]
  ! LT              [ shift and go to state 55 ]
  ! GT              [ shift and go to state 46 ]
  ! LE              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 57 ]
  ! NE              [ shift and go to state 54 ]


state 92

    (40) expr -> expr OR expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (35) expr -> expr . EXPONENT expr
    (39) expr -> expr . % expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr
    (43) expr -> expr . LT expr
    (44) expr -> expr . GT expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . GE expr
    (47) expr -> expr . EQ expr
    (48) expr -> expr . NE expr

    OR              reduce using rule 40 (expr -> expr OR expr .)
    ID              reduce using rule 40 (expr -> expr OR expr .)
    procedure       reduce using rule 40 (expr -> expr OR expr .)
    print           reduce using rule 40 (expr -> expr OR expr .)
    while           reduce using rule 40 (expr -> expr OR expr .)
    for             reduce using rule 40 (expr -> expr OR expr .)
    if              reduce using rule 40 (expr -> expr OR expr .)
    LKEY            reduce using rule 40 (expr -> expr OR expr .)
    BLTIN           reduce using rule 40 (expr -> expr OR expr .)
    NUMBER          reduce using rule 40 (expr -> expr OR expr .)
    NOT             reduce using rule 40 (expr -> expr OR expr .)
    INC             reduce using rule 40 (expr -> expr OR expr .)
    DEC             reduce using rule 40 (expr -> expr OR expr .)
    RETURN          reduce using rule 40 (expr -> expr OR expr .)
    read            reduce using rule 40 (expr -> expr OR expr .)
    (               reduce using rule 40 (expr -> expr OR expr .)
    $end            reduce using rule 40 (expr -> expr OR expr .)
    )               reduce using rule 40 (expr -> expr OR expr .)
    RPAREN          reduce using rule 40 (expr -> expr OR expr .)
    ;               reduce using rule 40 (expr -> expr OR expr .)
    RKEY            reduce using rule 40 (expr -> expr OR expr .)
    ,               reduce using rule 40 (expr -> expr OR expr .)
    ELSE            reduce using rule 40 (expr -> expr OR expr .)
    +               shift and go to state 49
    -               shift and go to state 51
    *               shift and go to state 50
    /               shift and go to state 53
    EXPONENT        shift and go to state 48
    %               shift and go to state 47
    AND             shift and go to state 45
    LT              shift and go to state 55
    GT              shift and go to state 46
    LE              shift and go to state 56
    GE              shift and go to state 52
    EQ              shift and go to state 57
    NE              shift and go to state 54

  ! +               [ reduce using rule 40 (expr -> expr OR expr .) ]
  ! -               [ reduce using rule 40 (expr -> expr OR expr .) ]
  ! *               [ reduce using rule 40 (expr -> expr OR expr .) ]
  ! /               [ reduce using rule 40 (expr -> expr OR expr .) ]
  ! EXPONENT        [ reduce using rule 40 (expr -> expr OR expr .) ]
  ! %               [ reduce using rule 40 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 40 (expr -> expr OR expr .) ]
  ! LT              [ reduce using rule 40 (expr -> expr OR expr .) ]
  ! GT              [ reduce using rule 40 (expr -> expr OR expr .) ]
  ! LE              [ reduce using rule 40 (expr -> expr OR expr .) ]
  ! GE              [ reduce using rule 40 (expr -> expr OR expr .) ]
  ! EQ              [ reduce using rule 40 (expr -> expr OR expr .) ]
  ! NE              [ reduce using rule 40 (expr -> expr OR expr .) ]
  ! OR              [ shift and go to state 58 ]


state 93

    (14) stmt -> while LPAREN cond . RPAREN stmt end

    RPAREN          shift and go to state 102


state 94

    (12) stmt -> procedure begin LPAREN . arglist RPAREN
    (60) arglist -> . empty
    (61) arglist -> . arglist , expr
    (62) arglist -> . expr
    (63) empty -> .
    (26) expr -> . ID
    (28) expr -> . BLTIN ( expr )
    (29) expr -> . asgn
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . NUMBER
    (35) expr -> . expr EXPONENT expr
    (36) expr -> . term
    (39) expr -> . expr % expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . NOT expr
    (43) expr -> . expr LT expr
    (44) expr -> . expr GT expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . INC ID
    (50) expr -> . DEC ID
    (51) expr -> . ID DEC
    (52) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (27) term -> . read ( ID )
    (37) term -> . factor
    (38) factor -> . ( expr )

    RPAREN          reduce using rule 63 (empty -> .)
    ,               reduce using rule 63 (empty -> .)
    ID              shift and go to state 27
    BLTIN           shift and go to state 15
    NUMBER          shift and go to state 4
    NOT             shift and go to state 21
    INC             shift and go to state 23
    DEC             shift and go to state 18
    read            shift and go to state 13
    (               shift and go to state 7

    expr                           shift and go to state 105
    term                           shift and go to state 17
    asgn                           shift and go to state 26
    factor                         shift and go to state 9
    arglist                        shift and go to state 103
    empty                          shift and go to state 104

state 95

    (16) stmt -> if LPAREN cond RPAREN . stmt end
    (17) stmt -> if LPAREN cond RPAREN . stmt end ELSE stmt end
    (10) stmt -> . expr
    (11) stmt -> . return LPAREN expr RPAREN
    (12) stmt -> . procedure begin LPAREN arglist RPAREN
    (13) stmt -> . print prlist
    (14) stmt -> . while LPAREN cond RPAREN stmt end
    (15) stmt -> . for LPAREN cond ; cond ; cond RPAREN stmt end
    (16) stmt -> . if LPAREN cond RPAREN stmt end
    (17) stmt -> . if LPAREN cond RPAREN stmt end ELSE stmt end
    (18) stmt -> . LKEY stmtlist RKEY
    (26) expr -> . ID
    (28) expr -> . BLTIN ( expr )
    (29) expr -> . asgn
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . NUMBER
    (35) expr -> . expr EXPONENT expr
    (36) expr -> . term
    (39) expr -> . expr % expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . NOT expr
    (43) expr -> . expr LT expr
    (44) expr -> . expr GT expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . INC ID
    (50) expr -> . DEC ID
    (51) expr -> . ID DEC
    (52) expr -> . ID INC
    (23) return -> . RETURN
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (27) term -> . read ( ID )
    (37) term -> . factor
    (38) factor -> . ( expr )

    procedure       shift and go to state 22
    print           shift and go to state 10
    while           shift and go to state 20
    for             shift and go to state 6
    if              shift and go to state 5
    LKEY            shift and go to state 12
    ID              shift and go to state 27
    BLTIN           shift and go to state 15
    NUMBER          shift and go to state 4
    NOT             shift and go to state 21
    INC             shift and go to state 23
    DEC             shift and go to state 18
    RETURN          shift and go to state 3
    read            shift and go to state 13
    (               shift and go to state 7

    return                         shift and go to state 11
    expr                           shift and go to state 19
    term                           shift and go to state 17
    stmt                           shift and go to state 106
    asgn                           shift and go to state 26
    factor                         shift and go to state 9

state 96

    (15) stmt -> for LPAREN cond ; . cond ; cond RPAREN stmt end
    (19) cond -> . expr
    (26) expr -> . ID
    (28) expr -> . BLTIN ( expr )
    (29) expr -> . asgn
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . NUMBER
    (35) expr -> . expr EXPONENT expr
    (36) expr -> . term
    (39) expr -> . expr % expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . NOT expr
    (43) expr -> . expr LT expr
    (44) expr -> . expr GT expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . INC ID
    (50) expr -> . DEC ID
    (51) expr -> . ID DEC
    (52) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (27) term -> . read ( ID )
    (37) term -> . factor
    (38) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 15
    NUMBER          shift and go to state 4
    NOT             shift and go to state 21
    INC             shift and go to state 23
    DEC             shift and go to state 18
    read            shift and go to state 13
    (               shift and go to state 7

    term                           shift and go to state 17
    expr                           shift and go to state 64
    asgn                           shift and go to state 26
    cond                           shift and go to state 107
    factor                         shift and go to state 9

state 97

    (55) prlist -> prlist , STRING .

    ,               reduce using rule 55 (prlist -> prlist , STRING .)
    ID              reduce using rule 55 (prlist -> prlist , STRING .)
    procedure       reduce using rule 55 (prlist -> prlist , STRING .)
    print           reduce using rule 55 (prlist -> prlist , STRING .)
    while           reduce using rule 55 (prlist -> prlist , STRING .)
    for             reduce using rule 55 (prlist -> prlist , STRING .)
    if              reduce using rule 55 (prlist -> prlist , STRING .)
    LKEY            reduce using rule 55 (prlist -> prlist , STRING .)
    BLTIN           reduce using rule 55 (prlist -> prlist , STRING .)
    NUMBER          reduce using rule 55 (prlist -> prlist , STRING .)
    NOT             reduce using rule 55 (prlist -> prlist , STRING .)
    INC             reduce using rule 55 (prlist -> prlist , STRING .)
    DEC             reduce using rule 55 (prlist -> prlist , STRING .)
    RETURN          reduce using rule 55 (prlist -> prlist , STRING .)
    read            reduce using rule 55 (prlist -> prlist , STRING .)
    (               reduce using rule 55 (prlist -> prlist , STRING .)
    $end            reduce using rule 55 (prlist -> prlist , STRING .)
    RKEY            reduce using rule 55 (prlist -> prlist , STRING .)
    ELSE            reduce using rule 55 (prlist -> prlist , STRING .)


state 98

    (54) prlist -> prlist , expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (35) expr -> expr . EXPONENT expr
    (39) expr -> expr . % expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr
    (43) expr -> expr . LT expr
    (44) expr -> expr . GT expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . GE expr
    (47) expr -> expr . EQ expr
    (48) expr -> expr . NE expr

    ,               reduce using rule 54 (prlist -> prlist , expr .)
    ID              reduce using rule 54 (prlist -> prlist , expr .)
    procedure       reduce using rule 54 (prlist -> prlist , expr .)
    print           reduce using rule 54 (prlist -> prlist , expr .)
    while           reduce using rule 54 (prlist -> prlist , expr .)
    for             reduce using rule 54 (prlist -> prlist , expr .)
    if              reduce using rule 54 (prlist -> prlist , expr .)
    LKEY            reduce using rule 54 (prlist -> prlist , expr .)
    BLTIN           reduce using rule 54 (prlist -> prlist , expr .)
    NUMBER          reduce using rule 54 (prlist -> prlist , expr .)
    NOT             reduce using rule 54 (prlist -> prlist , expr .)
    INC             reduce using rule 54 (prlist -> prlist , expr .)
    DEC             reduce using rule 54 (prlist -> prlist , expr .)
    RETURN          reduce using rule 54 (prlist -> prlist , expr .)
    read            reduce using rule 54 (prlist -> prlist , expr .)
    (               reduce using rule 54 (prlist -> prlist , expr .)
    $end            reduce using rule 54 (prlist -> prlist , expr .)
    RKEY            reduce using rule 54 (prlist -> prlist , expr .)
    ELSE            reduce using rule 54 (prlist -> prlist , expr .)
    +               shift and go to state 49
    -               shift and go to state 51
    *               shift and go to state 50
    /               shift and go to state 53
    EXPONENT        shift and go to state 48
    %               shift and go to state 47
    OR              shift and go to state 58
    AND             shift and go to state 45
    LT              shift and go to state 55
    GT              shift and go to state 46
    LE              shift and go to state 56
    GE              shift and go to state 52
    EQ              shift and go to state 57
    NE              shift and go to state 54


state 99

    (11) stmt -> return LPAREN expr RPAREN .

    ELSE            reduce using rule 11 (stmt -> return LPAREN expr RPAREN .)
    ID              reduce using rule 11 (stmt -> return LPAREN expr RPAREN .)
    procedure       reduce using rule 11 (stmt -> return LPAREN expr RPAREN .)
    print           reduce using rule 11 (stmt -> return LPAREN expr RPAREN .)
    while           reduce using rule 11 (stmt -> return LPAREN expr RPAREN .)
    for             reduce using rule 11 (stmt -> return LPAREN expr RPAREN .)
    if              reduce using rule 11 (stmt -> return LPAREN expr RPAREN .)
    LKEY            reduce using rule 11 (stmt -> return LPAREN expr RPAREN .)
    BLTIN           reduce using rule 11 (stmt -> return LPAREN expr RPAREN .)
    NUMBER          reduce using rule 11 (stmt -> return LPAREN expr RPAREN .)
    NOT             reduce using rule 11 (stmt -> return LPAREN expr RPAREN .)
    INC             reduce using rule 11 (stmt -> return LPAREN expr RPAREN .)
    DEC             reduce using rule 11 (stmt -> return LPAREN expr RPAREN .)
    RETURN          reduce using rule 11 (stmt -> return LPAREN expr RPAREN .)
    read            reduce using rule 11 (stmt -> return LPAREN expr RPAREN .)
    (               reduce using rule 11 (stmt -> return LPAREN expr RPAREN .)
    $end            reduce using rule 11 (stmt -> return LPAREN expr RPAREN .)
    RKEY            reduce using rule 11 (stmt -> return LPAREN expr RPAREN .)


state 100

    (27) term -> read ( ID ) .

    +               reduce using rule 27 (term -> read ( ID ) .)
    -               reduce using rule 27 (term -> read ( ID ) .)
    *               reduce using rule 27 (term -> read ( ID ) .)
    /               reduce using rule 27 (term -> read ( ID ) .)
    EXPONENT        reduce using rule 27 (term -> read ( ID ) .)
    %               reduce using rule 27 (term -> read ( ID ) .)
    OR              reduce using rule 27 (term -> read ( ID ) .)
    AND             reduce using rule 27 (term -> read ( ID ) .)
    LT              reduce using rule 27 (term -> read ( ID ) .)
    GT              reduce using rule 27 (term -> read ( ID ) .)
    LE              reduce using rule 27 (term -> read ( ID ) .)
    GE              reduce using rule 27 (term -> read ( ID ) .)
    EQ              reduce using rule 27 (term -> read ( ID ) .)
    NE              reduce using rule 27 (term -> read ( ID ) .)
    ID              reduce using rule 27 (term -> read ( ID ) .)
    procedure       reduce using rule 27 (term -> read ( ID ) .)
    print           reduce using rule 27 (term -> read ( ID ) .)
    while           reduce using rule 27 (term -> read ( ID ) .)
    for             reduce using rule 27 (term -> read ( ID ) .)
    if              reduce using rule 27 (term -> read ( ID ) .)
    LKEY            reduce using rule 27 (term -> read ( ID ) .)
    BLTIN           reduce using rule 27 (term -> read ( ID ) .)
    NUMBER          reduce using rule 27 (term -> read ( ID ) .)
    NOT             reduce using rule 27 (term -> read ( ID ) .)
    INC             reduce using rule 27 (term -> read ( ID ) .)
    DEC             reduce using rule 27 (term -> read ( ID ) .)
    RETURN          reduce using rule 27 (term -> read ( ID ) .)
    read            reduce using rule 27 (term -> read ( ID ) .)
    (               reduce using rule 27 (term -> read ( ID ) .)
    $end            reduce using rule 27 (term -> read ( ID ) .)
    )               reduce using rule 27 (term -> read ( ID ) .)
    RPAREN          reduce using rule 27 (term -> read ( ID ) .)
    ;               reduce using rule 27 (term -> read ( ID ) .)
    RKEY            reduce using rule 27 (term -> read ( ID ) .)
    ,               reduce using rule 27 (term -> read ( ID ) .)
    ELSE            reduce using rule 27 (term -> read ( ID ) .)


state 101

    (28) expr -> BLTIN ( expr ) .

    +               reduce using rule 28 (expr -> BLTIN ( expr ) .)
    -               reduce using rule 28 (expr -> BLTIN ( expr ) .)
    *               reduce using rule 28 (expr -> BLTIN ( expr ) .)
    /               reduce using rule 28 (expr -> BLTIN ( expr ) .)
    EXPONENT        reduce using rule 28 (expr -> BLTIN ( expr ) .)
    %               reduce using rule 28 (expr -> BLTIN ( expr ) .)
    OR              reduce using rule 28 (expr -> BLTIN ( expr ) .)
    AND             reduce using rule 28 (expr -> BLTIN ( expr ) .)
    LT              reduce using rule 28 (expr -> BLTIN ( expr ) .)
    GT              reduce using rule 28 (expr -> BLTIN ( expr ) .)
    LE              reduce using rule 28 (expr -> BLTIN ( expr ) .)
    GE              reduce using rule 28 (expr -> BLTIN ( expr ) .)
    EQ              reduce using rule 28 (expr -> BLTIN ( expr ) .)
    NE              reduce using rule 28 (expr -> BLTIN ( expr ) .)
    ID              reduce using rule 28 (expr -> BLTIN ( expr ) .)
    procedure       reduce using rule 28 (expr -> BLTIN ( expr ) .)
    print           reduce using rule 28 (expr -> BLTIN ( expr ) .)
    while           reduce using rule 28 (expr -> BLTIN ( expr ) .)
    for             reduce using rule 28 (expr -> BLTIN ( expr ) .)
    if              reduce using rule 28 (expr -> BLTIN ( expr ) .)
    LKEY            reduce using rule 28 (expr -> BLTIN ( expr ) .)
    BLTIN           reduce using rule 28 (expr -> BLTIN ( expr ) .)
    NUMBER          reduce using rule 28 (expr -> BLTIN ( expr ) .)
    NOT             reduce using rule 28 (expr -> BLTIN ( expr ) .)
    INC             reduce using rule 28 (expr -> BLTIN ( expr ) .)
    DEC             reduce using rule 28 (expr -> BLTIN ( expr ) .)
    RETURN          reduce using rule 28 (expr -> BLTIN ( expr ) .)
    read            reduce using rule 28 (expr -> BLTIN ( expr ) .)
    (               reduce using rule 28 (expr -> BLTIN ( expr ) .)
    $end            reduce using rule 28 (expr -> BLTIN ( expr ) .)
    )               reduce using rule 28 (expr -> BLTIN ( expr ) .)
    RPAREN          reduce using rule 28 (expr -> BLTIN ( expr ) .)
    ;               reduce using rule 28 (expr -> BLTIN ( expr ) .)
    RKEY            reduce using rule 28 (expr -> BLTIN ( expr ) .)
    ,               reduce using rule 28 (expr -> BLTIN ( expr ) .)
    ELSE            reduce using rule 28 (expr -> BLTIN ( expr ) .)


state 102

    (14) stmt -> while LPAREN cond RPAREN . stmt end
    (10) stmt -> . expr
    (11) stmt -> . return LPAREN expr RPAREN
    (12) stmt -> . procedure begin LPAREN arglist RPAREN
    (13) stmt -> . print prlist
    (14) stmt -> . while LPAREN cond RPAREN stmt end
    (15) stmt -> . for LPAREN cond ; cond ; cond RPAREN stmt end
    (16) stmt -> . if LPAREN cond RPAREN stmt end
    (17) stmt -> . if LPAREN cond RPAREN stmt end ELSE stmt end
    (18) stmt -> . LKEY stmtlist RKEY
    (26) expr -> . ID
    (28) expr -> . BLTIN ( expr )
    (29) expr -> . asgn
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . NUMBER
    (35) expr -> . expr EXPONENT expr
    (36) expr -> . term
    (39) expr -> . expr % expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . NOT expr
    (43) expr -> . expr LT expr
    (44) expr -> . expr GT expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . INC ID
    (50) expr -> . DEC ID
    (51) expr -> . ID DEC
    (52) expr -> . ID INC
    (23) return -> . RETURN
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (27) term -> . read ( ID )
    (37) term -> . factor
    (38) factor -> . ( expr )

    procedure       shift and go to state 22
    print           shift and go to state 10
    while           shift and go to state 20
    for             shift and go to state 6
    if              shift and go to state 5
    LKEY            shift and go to state 12
    ID              shift and go to state 27
    BLTIN           shift and go to state 15
    NUMBER          shift and go to state 4
    NOT             shift and go to state 21
    INC             shift and go to state 23
    DEC             shift and go to state 18
    RETURN          shift and go to state 3
    read            shift and go to state 13
    (               shift and go to state 7

    return                         shift and go to state 11
    expr                           shift and go to state 19
    term                           shift and go to state 17
    stmt                           shift and go to state 108
    asgn                           shift and go to state 26
    factor                         shift and go to state 9

state 103

    (12) stmt -> procedure begin LPAREN arglist . RPAREN
    (61) arglist -> arglist . , expr

    RPAREN          shift and go to state 109
    ,               shift and go to state 110


state 104

    (60) arglist -> empty .

    RPAREN          reduce using rule 60 (arglist -> empty .)
    ,               reduce using rule 60 (arglist -> empty .)


state 105

    (62) arglist -> expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (35) expr -> expr . EXPONENT expr
    (39) expr -> expr . % expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr
    (43) expr -> expr . LT expr
    (44) expr -> expr . GT expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . GE expr
    (47) expr -> expr . EQ expr
    (48) expr -> expr . NE expr

    RPAREN          reduce using rule 62 (arglist -> expr .)
    ,               reduce using rule 62 (arglist -> expr .)
    +               shift and go to state 49
    -               shift and go to state 51
    *               shift and go to state 50
    /               shift and go to state 53
    EXPONENT        shift and go to state 48
    %               shift and go to state 47
    OR              shift and go to state 58
    AND             shift and go to state 45
    LT              shift and go to state 55
    GT              shift and go to state 46
    LE              shift and go to state 56
    GE              shift and go to state 52
    EQ              shift and go to state 57
    NE              shift and go to state 54


state 106

    (16) stmt -> if LPAREN cond RPAREN stmt . end
    (17) stmt -> if LPAREN cond RPAREN stmt . end ELSE stmt end
    (21) end -> .

    ELSE            reduce using rule 21 (end -> .)
    ID              reduce using rule 21 (end -> .)
    procedure       reduce using rule 21 (end -> .)
    print           reduce using rule 21 (end -> .)
    while           reduce using rule 21 (end -> .)
    for             reduce using rule 21 (end -> .)
    if              reduce using rule 21 (end -> .)
    LKEY            reduce using rule 21 (end -> .)
    BLTIN           reduce using rule 21 (end -> .)
    NUMBER          reduce using rule 21 (end -> .)
    NOT             reduce using rule 21 (end -> .)
    INC             reduce using rule 21 (end -> .)
    DEC             reduce using rule 21 (end -> .)
    RETURN          reduce using rule 21 (end -> .)
    read            reduce using rule 21 (end -> .)
    (               reduce using rule 21 (end -> .)
    $end            reduce using rule 21 (end -> .)
    RKEY            reduce using rule 21 (end -> .)

    end                            shift and go to state 111

state 107

    (15) stmt -> for LPAREN cond ; cond . ; cond RPAREN stmt end

    ;               shift and go to state 112


state 108

    (14) stmt -> while LPAREN cond RPAREN stmt . end
    (21) end -> .

    ID              reduce using rule 21 (end -> .)
    procedure       reduce using rule 21 (end -> .)
    print           reduce using rule 21 (end -> .)
    while           reduce using rule 21 (end -> .)
    for             reduce using rule 21 (end -> .)
    if              reduce using rule 21 (end -> .)
    LKEY            reduce using rule 21 (end -> .)
    BLTIN           reduce using rule 21 (end -> .)
    NUMBER          reduce using rule 21 (end -> .)
    NOT             reduce using rule 21 (end -> .)
    INC             reduce using rule 21 (end -> .)
    DEC             reduce using rule 21 (end -> .)
    RETURN          reduce using rule 21 (end -> .)
    read            reduce using rule 21 (end -> .)
    (               reduce using rule 21 (end -> .)
    $end            reduce using rule 21 (end -> .)
    RKEY            reduce using rule 21 (end -> .)
    ELSE            reduce using rule 21 (end -> .)

    end                            shift and go to state 113

state 109

    (12) stmt -> procedure begin LPAREN arglist RPAREN .

    ELSE            reduce using rule 12 (stmt -> procedure begin LPAREN arglist RPAREN .)
    ID              reduce using rule 12 (stmt -> procedure begin LPAREN arglist RPAREN .)
    procedure       reduce using rule 12 (stmt -> procedure begin LPAREN arglist RPAREN .)
    print           reduce using rule 12 (stmt -> procedure begin LPAREN arglist RPAREN .)
    while           reduce using rule 12 (stmt -> procedure begin LPAREN arglist RPAREN .)
    for             reduce using rule 12 (stmt -> procedure begin LPAREN arglist RPAREN .)
    if              reduce using rule 12 (stmt -> procedure begin LPAREN arglist RPAREN .)
